movie_id,avg_rating,avg_noised_rating,rating_count,rating_variance,noised_count,noised_variance
3,3.6,3.5,[ 61 111 429 666 257],0.96,[103 145 348 690 238],1.16
8,3.1,3.1,[1333 1633 2496 2252 1665],1.67,[1391 1691 2437 2246 1614],1.69
16,3.1,3.1,[ 149  487 1079  613  189],0.97,[ 233  441 1014  569  260],1.18
17,2.9,2.9,[ 337  940 1867  803  218],0.94,[ 428  849 1804  696  388],1.15
18,3.8,3.6,[ 161  621 2670 3761 2206],0.88,[ 653  846 2255 3764 1901],1.24
26,2.8,2.8,[ 580 1072 1671  702  237],1.12,[ 659  941 1568  681  413],1.36
28,3.8,3.6,[  650  2129  8578 12455  8585],0.94,[ 2211  3106  7415 12256  7409],1.3
30,3.7,3.5,[ 1670  5339 22381 32533 15579],0.88,[ 5379  7497 18923 31692 14011],1.22
32,4.1,4.0,[ 96  57 238 454 784],1.29,[130 119 188 389 803],1.62
33,4.1,4.0,[ 342  236  615 1332 2789],1.38,[ 425  394  605 1122 2768],1.65
44,3.7,3.5,[ 154  475 2330 2842 1387],0.87,[ 506  705 2037 2672 1268],1.22
45,3.0,3.0,[ 150  496 1046  502  119],0.9,[ 233  411 1006  415  248],1.19
46,3.8,3.6,[ 167  488 1497 1899 1620],1.1,[ 459  607 1260 1814 1531],1.48
47,3.2,3.2,[181 260 738 643 236],1.19,[242 303 661 569 283],1.42
48,3.7,3.5,[ 146  234  791 1120  758],1.15,[ 253  349  674 1062  711],1.44
52,3.7,3.5,[  89  218 1048 1478  717],0.88,[ 258  326  874 1418  674],1.25
55,3.0,3.0,[197 457 825 465 182],1.15,[257 417 741 463 248],1.36
56,3.6,3.5,[ 48 113 339 540 209],0.99,[ 85 134 292 541 197],1.19
57,3.7,3.5,[ 112  240  851 1245  676],1.02,[ 263  328  752 1183  598],1.35
58,3.6,3.4,[ 310 1444 5630 5866 2866],0.89,[1164 1792 4832 5604 2724],1.24
68,4.1,4.0,[102  83 213 354 865],1.43,[119 124 194 318 862],1.62
76,4.1,4.0,[ 149  122  401  703 1281],1.32,[ 197  198  352  665 1244],1.57
77,2.8,2.9,[1716 3010 4488 2452  905],1.24,[1781 2763 4274 2374 1379],1.41
78,2.9,3.0,[ 553  982 1525  892  342],1.26,[ 595  835 1467  906  491],1.42
79,3.8,3.6,[  81  150  761 1189  653],0.92,[ 212  273  663 1079  607],1.32
83,3.7,3.6,[ 236  944 4997 7645 2882],0.75,[1042 1480 3993 7455 2734],1.13
84,3.2,3.2,[206 299 897 650 266],1.18,[235 332 866 569 316],1.31
97,3.8,3.6,[ 160  339 1770 3534 1667],0.81,[ 520  644 1446 3382 1478],1.22
104,3.7,3.5,[  91  227  922 1100  671],1.0,[ 224  327  786 1050  624],1.33
108,3.2,3.1,[ 678 2316 6152 4413  920],0.87,[1303 2198 5626 3814 1538],1.18
110,3.0,3.1,[114 342 871 438  98],0.87,[171 306 817 384 185],1.13
111,3.1,3.1,[1417 4226 9767 5635 1612],0.96,[2132 3710 9209 5156 2450],1.19
118,3.4,3.3,[1014 2222 5785 5659 3048],1.18,[1668 2302 5113 5536 3109],1.4
122,2.9,2.9,[ 288  664 1098  552  207],1.13,[325 667 974 536 307],1.32
127,2.6,2.7,[494 783 950 425 144],1.2,[493 731 911 424 237],1.37
133,3.6,3.6,[290 129 358 524 731],1.94,[285 210 354 464 719],2.0
138,3.9,3.7,[ 287  305  900 1373 1925],1.38,[ 415  468  831 1291 1785],1.65
143,3.8,3.6,[  513  1980  8511 14452  8450],0.84,[ 2332  3134  6942 14013  7485],1.27
148,3.3,3.2,[1254 2978 7049 5724 2628],1.16,[1862 2968 6572 5332 2899],1.34
152,3.9,3.7,[ 130  334 1898 3311 2213],0.83,[ 543  634 1530 3177 2002],1.29
156,3.5,3.3,[ 307  773 2414 2543 1070],1.03,[ 592  920 2170 2386 1039],1.27
165,3.9,3.7,[ 106  215  867 1524 1319],0.99,[ 279  375  668 1541 1168],1.38
166,3.6,3.4,[ 220  701 3157 3270 1345],0.87,[ 620  961 2858 2901 1353],1.2
167,4.0,3.8,[ 133  184  868 2336 1748],0.86,[ 329  428  729 2230 1553],1.28
171,3.8,3.6,[  79  338 1622 2137 1216],0.85,[ 360  502 1350 2035 1145],1.26
173,3.5,3.4,[ 97 161 671 742 319],1.02,[153 228 600 708 301],1.23
175,4.0,3.8,[ 1735  3662 11699 24168 24202],1.01,[ 4503  5816  9831 22621 22695],1.44
178,3.4,3.3,[ 57 142 446 469 138],0.96,[ 98 168 346 480 160],1.22
180,3.8,3.6,[ 71 114 386 678 457],1.09,[141 151 306 698 410],1.39
181,2.6,2.8,[ 334  839 1288  303   46],0.79,[ 317  682 1260  343  208],1.07
185,3.0,3.1,[254 398 812 485 243],1.31,[262 411 745 468 306],1.43
187,3.0,3.0,[1926 3802 5878 4335 1755],1.29,[2224 3495 5663 4040 2274],1.44
188,2.8,2.9,[185 455 717 291  85],1.01,[211 357 728 285 152],1.2
189,3.3,3.2,[ 486 1896 5419 3907 1696],0.97,[1176 1897 4943 3525 1863],1.26
191,3.9,3.7,[  898  3214 17016 31638 20918],0.79,[ 4655  5998 13853 30700 18478],1.25
197,3.4,3.4,[ 1862  6259 18874 18660  7265],0.97,[ 4294  6425 16549 17680  7972],1.26
199,3.9,3.7,[  723  1990  6467 11471  9041],1.0,[ 2122  2664  5577 11107  8222],1.37
201,3.4,3.2,[ 87 205 785 674 238],0.95,[167 265 726 590 241],1.19
208,3.4,3.3,[335 170 530 510 536],1.87,[309 248 496 502 526],1.86
209,4.1,4.0,[ 161  165  528 1118 1779],1.16,[ 263  299  459  991 1739],1.54
213,3.4,3.4,[ 94 284 868 992 309],0.93,[202 301 741 969 334],1.21
215,4.0,3.9,[ 220  186  852 1691 2065],1.12,[ 389  392  750 1518 1965],1.53
216,3.2,3.2,[ 314 1216 3192 2281  605],0.9,[ 632 1089 3093 1918  876],1.16
223,4.2,4.1,[ 594  617 2208 5230 9055],1.03,[1113 1207 2003 4363 9018],1.46
225,2.7,2.8,[ 642 1229 1781  689  254],1.12,[ 602 1122 1682  756  433],1.29
232,3.2,3.1,[ 191  776 2217 1258  349],0.85,[ 401  722 2095 1030  543],1.14
238,3.7,3.5,[100 168 490 636 492],1.24,[154 199 491 610 432],1.41
239,3.7,3.6,[ 71  88 455 607 428],1.07,[135 162 377 605 370],1.38
240,4.0,3.7,[  55  162 1008 2041 1300],0.75,[ 290  362  799 2018 1097],1.22
241,4.1,3.9,[  296   838  5337 13840 12617],0.71,[ 1814  2424  4341 12832 11517],1.26
242,3.9,3.7,[117 134 310 526 686],1.44,[158 157 307 532 619],1.61
248,3.6,3.5,[ 656  281  869 1486 1506],1.8,[ 607  500  818 1493 1380],1.79
252,3.3,3.3,[ 788 2381 8256 6318 2253],0.93,[1606 2387 7660 5742 2601],1.18
253,4.1,3.9,[  88  156  695 1609 1627],0.89,[ 264  287  590 1525 1509],1.34
255,3.1,3.1,[ 367  689 1644  905  478],1.21,[ 467  656 1599  788  573],1.37
256,3.4,3.3,[ 747 1342 3114 3648 1838],1.26,[1032 1440 2833 3534 1850],1.42
257,3.9,3.7,[ 302 1001 6369 9484 6779],0.82,[1609 1891 5164 9227 6044],1.29
262,3.7,3.6,[ 109  223 1198 1320  835],0.96,[ 230  333  937 1394  791],1.23
268,3.7,3.5,[ 100  273 1479 2080  892],0.82,[ 321  471 1197 1998  837],1.19
269,3.7,3.5,[ 231 1167 6218 8277 4114],0.79,[1303 1876 5295 7802 3731],1.2
270,4.3,4.2,[ 1233   700  2224  6513 14487],1.14,[ 1561  1602  2304  5312 14378],1.45
273,3.3,3.3,[1200 2845 7330 5982 3100],1.16,[1871 2841 6836 5699 3210],1.34
275,3.6,3.4,[ 169  578 2467 3323 1115],0.81,[ 537  809 2088 3131 1087],1.16
281,3.8,3.6,[  76  171  764 1021  711],0.98,[196 240 738 965 604],1.29
283,3.7,3.5,[ 154  435 1631 2015 1332],1.01,[ 420  574 1396 2013 1164],1.33
285,3.3,3.2,[ 390 1723 5512 4149 1158],0.84,[1012 1648 5041 3704 1527],1.14
289,2.3,2.5,[1037 1374 1133  437  116],1.11,[ 909 1284 1008  557  339],1.46
290,3.6,3.5,[ 1440  3322  9648 11233  6940],1.14,[ 2734  3713  8389 11170  6577],1.38
295,3.3,3.2,[1866 4055 9272 6939 4182],1.26,[2641 3979 8790 6611 4293],1.41
297,2.8,2.9,[204 354 499 268 121],1.3,[196 348 481 269 152],1.38
299,3.7,3.5,[ 1452  4493 17654 23736 12498],0.93,[ 4369  5922 15161 23034 11347],1.26
304,3.7,3.6,[ 226  200  683 1051  892],1.36,[ 281  311  596 1058  806],1.53
305,3.6,3.4,[ 290 1023 4014 4202 2224],0.94,[ 880 1307 3464 4007 2095],1.27
